name-version.extension*,license*,copyrights*,end-of-support,dependencies,language,repository,email,URL
antlr-2.7.7-redhat-1.jar,BSD,Copyright (c) 2012 Terence Parr and Sam Harwell,,,,,,
aopalliance-1.0.0.jar,Public Domain,"",,,,,,
asm-3.3.1.jar,BSD,"Copyright (c) 2000-2011 INRIA, France Telecom","",,,,,
cglib-2.2.2.jar,Apache-2.0,"",,,,,,
commons-collections4-4.4.jar,Apache-2.0,"",,,,,,
commons-compress-1.20.jar,Apache-2.0,"",,,,,,
commons-io-2.5.jar,Apache-2.0,"",,,,,,,,,,,,,,,,
commons-lang-2.4.jar,Apache-2.0,"",,,,,,
commons-logging-1.1.1.jar,Apache-2.0,"",,,,,,
commons-math3-3.6.1.jar,Apache-2.0,"",,,,,,
csi-apachesoap-1.4.6.jar,Apache-2.0;MIT,CSI-Piemonte,,,,,,
csi-core-1.4.6.jar,Apache-2.0;MIT,CSI-Piemonte,,,,,,
csi-ejb-1.4.6.jar,Apache-2.0;MIT,CSI-Piemonte,,,,,,
csi-rmi-1.4.6.jar,Apache-2.0;MIT,CSI-Piemonte,,,,,,
csi-stadapter-1.4.6.jar,Apache-2.0;MIT,CSI-Piemonte,,,,,,
curvesapi-1.05.jar,BSD 3-clause,"",,,,,,
dom4j-1.6.1-redhat-1.jar,CC0 1.0;Public Domain,"Copyright 2001-2016 (C) MetaStuff, Ltd. and DOM4J contributors.",,,,,,
fr.opensagres.odfdom.converter.core-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.odfdom.converter.pdf-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.odfdom.converter.xhtml-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.poi.xwpf.converter.core-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.poi.xwpf.converter.pdf-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.poi.xwpf.converter.xhtml-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.converter.docx.xwpf-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.converter.odt.odfdom-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.converter-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.core-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.document.odt-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.document-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.itext.extension-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.template.velocity-2.0.2.jar,MIT,"",,,,,,
fr.opensagres.xdocreport.template-2.0.2.jar,MIT,"",,,,,,
groovy-3.0.7.jar,Apache-2.0,Copyright (C) 2020 The Apache Software Foundation,,,,,,
groovy-json-3.0.7.jar,Apache-2.0,Copyright (C) 2020 The Apache Software Foundation,,,,,,
groovy-jsr223-3.0.7.jar,Apache-2.0,Copyright (C) 2020 The Apache Software Foundation,,,,,,
hibernate-commons-annotations-5.1.2.Final.jar,LGPL-2.1,"Copyright (C) 1991, 1999 Free Software Foundation, Inc.",,,,,,
hibernate-core-4.3.11.Final.jar,LGPL-2.1,"Copyright (C) 1991, 1999 Free Software Foundation, Inc.",,,,,,
hibernate-entitymanager-4.3.11.Final.jar,LGPL-2.1,"Copyright (C) 1991, 1999 Free Software Foundation, Inc.",,,,,,
hibernate-jpa-2.1-api-1.0.2.Final.jar,LGPL-2.1,"Copyright (C) 1991, 1999 Free Software Foundation, Inc.",,,,,,
hibernate-types-52-2.10.3.jar,Apache-2.0,Copyright {2017-2020} {Mihalcea Vlad-Alexandru},,,,,,
hibernate-validator-7.0.1.Final.jar,LGPL-2.1,"Copyright (C) 1991, 1999 Free Software Foundation, Inc.",,,,,,
httpclient-4.5.13.jar,Apache-2.0,"",,,,,,
httpcore-4.4.5.jar,Apache-2.0,"",,,,,,
iridev2-pep-intf-2.0.0.jar,Apache-2.0,"",,,,,,
itext-2.1.7.jar,MPL 1.1,"",,,,,,
jackson-annotations-2.12.2.jar,Apache-2.0,"",,,,,,
jackson-core-2.12.2.jar,Apache-2.0,"",,,,,,
jackson-databind-2.12.2.jar,Apache-2.0,"",,,,,,
jackson-jaxrs-base-2.12.2.jar,Apache-2.0,"",,,,,,
jackson-jaxrs-json-provider-2.12.2.jar,Apache-2.0,"",,,,,,
jackson-mapper-asl-1.9.13.jar,Apache-2.0,"",,,,,,
jackson-module-jaxb-annotations-2.12.2.jar,Apache-2.0,"",,,,,,
jboss-annotations-api_1.3_spec-1.0.1.Final.jar,CDDL-1.0, GPL-2.0,"",,,,,,,,,,,,,,
jboss-jaxb-api_2.3_spec-1.0.1.Final.jar,CDDL-1.0, GPL-2.0,"",,,,,,,,,,,,,,
jboss-jaxrs-api_2.1_spec-1.0.2.Final.jar,CDDL-1.0, GPL-2.0,"",,,,,,,,,,,,,,
jboss-logging-3.1.2.GA.jar,CDDL-1.0, GPL-2.0,"",,,,,,,,,,,,,,
jandex-1.1.0.Final.jar,Apache-2.0,"",,,,,,
javassist-3.20.0-GA.jar,Apache-2.0,"",,,,,,
jettison-1.3.1.jar,Apache-2.0,"",,,,,,
junit-jupiter-api-5.7.1.jar,EPL-1.0,"",,,,,,
log4j-1.2.14.jar,Apache-2.0,"",,,,,,
odfdom-java-0.8.7.jar,Apache-2.0,"",,,,,,
ooxml-schemas-1.4.jar,Apache-2.0,"",,,,,,
oro-2.0.8.jar,Apache,"",,,,,,
poi-5.0.0.jar,Apache-2.0,"",,,,,,
poi-ooxml-5.0.0.jar,Apache-2.0,"",,,,,,
postgresql-42.2.19.jar,BSD 2-clause,"Copyright (c) 1997, PostgreSQL Global Development Group",,,,,,
reactive-streams-1.0.2.jar,CC0 1.0,"",,,,,,
resteasy-client-3.7.0.Final.jar,Apache-2.0,"",,,,,,
resteasy-jackson2-provider-3.7.0.Final.jar,Apache-2.0,"",,,,,,
resteasy-jaxrs-3.7.0.Final.jar,Apache-2.0,"",,,,,,
resteasy-multipart-provider-2.3.10.Final-redhat-1.jar,Apache-2.0,"",,,,,,
resteasy-servlet-initializer-3.7.0.Final.jar,Apache-2.0,"",,,,,,
resteasy-spring-3.7.0.Final.jar,Apache-2.0,"",,,,,,
spring-aop-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-beans-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-context-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-core-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-data-commons-1.13.22.RELEASE.jar,Apache-2.0,"",,,,,,
spring-data-jpa-1.11.22.RELEASE.jar,Apache-2.0,"",,,,,,
spring-expression-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-instrument-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-jdbc-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-orm-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-tx-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
spring-web-4.3.24.RELEASE.jar,Apache-2.0,"",,,,,,
swagger-annotations-1.5.18.jar,Apache-2.0,"",,,,,,
swagger-jaxrs-1.5.18.jar,Apache-2.0,"",,,,,,
util-perf-1.0.0.jar,Apache-2.0;MIT,"",,,,,,
validation-api-1.0.0.GA-redhat-3.jar,Apache-2.0,"",,,,,,
velocity-1.7.jar,Apache-2.0,"",,,,,,
xerces-2.4.0.jar,Apache-2.0,"",,,,,,
xercesImpl-2.12.1.jar,Apache 2.0,"",,,,,,
xml-apis-1.3.04.jar,Apache-2.0,"",,,,,,
xmlbeans-3.0.1.jar,Apache-2.0,"",,,,,,
zxing-core-3.3.3.jar,Apache-2.0,"",,,,,,
zxing-javase-3.3.3.jar,Apache-2.0,"",,,,,,
avalon-framework-api-4.3.1.jar,Apache-2.0,"",,,,,,
avalon-framework-impl-4.3.1.jar,Apache-2.0,"",,,,,,
commons-codec-1.15.jar,Apache-2.0,"",,,,,,
commons-collections-3.2.2.jar,Apache-2.0,"",,,,,,
commons-io-2.5.jar,Apache-2.0,"",,,,,,
docx4j-6.1.2.jar,Apache-2.0,"",,,,,,
fr.opensagres.xdocreport.document.docx-2.0.2.jar,MIT,"",,,,,,
guava-20.0.jar,Apache-2.0,"",,,,,,
httpcore-4.4.14.jar,Apache-2.0,"",,,,,,
istack-commons-runtime-3.0.11.jar,Apache-2.0,"",,,,,,
jaxb-runtime-2.3.3.jar,CDDL 1.1,"",,,,,,
jaxb-svg11-1.0.2.jar,Apache-2.0,"",,,,,,
jaxp-api-1.4.5.jar,CDDL 1.1,"",,,,,,
jcl-over-slf4j-1.7.30.jar,MIT,"",,,,,,
json-simple-1.1.jar,Apache-2.0,"",,,,,,
lorem-2.1.jar,MIT,"",,,,,,
mbassador-1.2.4.2.jar,MIT,"",,,,,,
poi-4.0.1.jar,Apache-2.0,"",,,,,,
poi-ooxml-4.0.1.jar,Apache-2.0,"",,,,,,
serializer-2.7.2.jar,Apache-2.0,"",,,,,,
slf4j-api-1.7.30.jar,MIT,"",,,,,,
slf4j-log4j12-1.7.30.jar,MIT,"",,,,,,
stringtemplate-3.2.1.jar,BSD,"",,,,,,
wmf2svg-0.9.8.jar,Apache-2.0,"",,,,,,
xalan-2.7.2.jar,Apache-2.0,"",,,,,,
xmlgraphics-commons-2.3.jar,Apache-2.0,"",,,,,,